City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,293.94,53,75,3.6,CA,1722886558
1,margate,51.3813,1.3862,292.42,74,1,4.62,GB,1722886559
2,ushuaia,-54.8,-68.3,272.96,64,20,0.0,AR,1722886432
3,karwar,14.8,74.1333,299.13,86,64,2.81,IN,1722886562
4,bethel,41.3712,-73.414,305.4,57,0,3.6,US,1722886563
5,port-aux-francais,-49.35,70.2167,274.21,77,56,6.72,TF,1722886564
6,adamstown,-25.066,-130.1015,292.58,65,59,4.59,PN,1722886565
7,qaqortoq,60.7167,-46.0333,282.3,71,100,1.81,GL,1722886566
8,butembo,0.15,29.2833,287.22,96,9,1.04,CD,1722886567
9,blackmans bay,-43.0167,147.3167,283.56,74,100,1.34,AU,1722886568
10,iskateley,67.6803,53.1512,279.09,85,5,5.14,RU,1722886569
11,vorgashor,67.5833,63.95,278.86,73,6,2.81,RU,1722886571
12,puerto deseado,-47.7503,-65.8938,277.66,76,100,6.83,AR,1722886548
13,ribeira grande,38.5167,-28.7,299.37,83,20,5.14,PT,1722886574
14,maxixe,-23.8597,35.3472,295.05,73,75,4.63,MZ,1722886575
15,papatowai,-46.5619,169.4708,278.44,81,34,3.62,NZ,1722886576
16,vytegra,61.0064,36.4481,287.84,92,100,2.3,RU,1722886577
17,firmat,-33.4594,-61.4832,289.21,71,100,3.41,AR,1722886578
18,pocone,-16.2567,-56.6228,309.66,15,0,3.63,BR,1722886580
19,cadale,2.7603,46.3222,297.81,80,7,9.71,SO,1722886581
20,bredasdorp,-34.5322,20.0403,281.49,83,0,3.48,ZA,1722886582
21,inhambane,-23.865,35.3833,295.14,73,75,4.63,MZ,1722886583
22,invercargill,-46.4,168.35,277.05,92,84,1.79,NZ,1722886584
23,albany,42.6001,-73.9662,303.68,61,98,0.45,US,1722886382
24,elverum,60.8819,11.5623,291.06,83,100,1.94,NO,1722886586
25,port elizabeth,-33.918,25.5701,286.31,61,0,3.6,ZA,1722886587
26,north ward,-19.2454,146.8075,289.1,88,40,3.09,AU,1722886588
27,kinwat,19.6333,78.2,298.54,88,100,3.19,IN,1722886590
28,saipan,15.1355,145.701,300.54,89,0,2.06,MP,1722886591
29,jinghong,21.991,100.7341,294.06,99,100,0.77,CN,1722886592
30,olonkinbyen,70.9221,-8.7187,279.54,96,100,2.62,SJ,1722886593
31,isafjordur,66.0755,-23.124,284.17,82,75,7.2,IS,1722886594
32,thinadhoo,0.5333,72.9333,301.73,68,100,1.28,MV,1722886595
33,punta arenas,-53.15,-70.9167,274.21,80,20,3.6,CL,1722886596
34,longyearbyen,78.2186,15.6401,283.06,81,20,6.17,SJ,1722886598
35,chonchi,-42.6128,-73.8092,281.71,97,100,1.75,CL,1722886135
36,broken hill,-31.95,141.4333,278.1,91,0,2.34,AU,1722886600
37,talnakh,69.4865,88.3972,281.0,71,10,1.19,RU,1722886601
38,waitangi,-43.9535,-176.5597,282.49,94,84,0.45,NZ,1722886602
39,khorixas,-20.3667,14.9667,291.57,22,0,1.34,NA,1722886603
40,novodvinsk,64.4165,40.8122,286.01,64,100,3.23,RU,1722886071
41,nagqu,31.5,92.0,277.42,79,5,1.08,CN,1722886605
42,haiku-pauwela,20.9219,-156.3051,301.05,68,20,7.2,US,1722886606
43,colac,-38.3333,143.5833,280.28,96,59,2.56,AU,1722886439
44,abaza,52.655,90.0928,285.79,96,72,2.25,RU,1722886609
45,north bend,43.4065,-124.2243,295.36,72,0,7.72,US,1722886610
46,nar'yan-mar,67.6713,53.087,279.12,85,5,5.2,RU,1722886612
47,agua branca,-5.8922,-42.6361,307.35,22,3,2.52,BR,1722886613
48,tommot,58.9564,126.2925,286.78,97,100,2.91,RU,1722886614
49,tabou,4.423,-7.3528,297.17,86,100,4.27,CI,1722886615
50,al ghayzah,16.2079,52.176,297.91,90,60,3.66,YE,1722886616
51,bandiagara,14.3501,-3.6104,302.12,62,42,3.99,ML,1722886618
52,znamenskoye,57.1281,73.8282,287.77,96,87,1.62,RU,1722886619
53,pemangkat,1.1667,108.9667,299.27,83,99,3.02,ID,1722886620
54,shitanjing,39.2342,106.3439,295.76,53,100,3.67,CN,1722886621
55,tadine,-21.55,167.8833,291.04,70,4,4.68,NC,1722886622
56,san justo,-30.7891,-60.5919,290.9,85,100,2.24,AR,1722886415
57,wailua homesteads,22.0669,-159.378,299.68,73,20,6.17,US,1722886624
58,belmonte,-15.8631,-38.8828,296.55,69,27,2.8,BR,1722886625
59,bolivar,37.6145,-93.4105,308.48,45,17,3.74,US,1722886384
60,vilyuchinsk,52.9306,158.4028,285.3,79,100,0.39,RU,1722886628
61,hermanus,-34.4187,19.2345,284.35,78,6,5.54,ZA,1722886629
62,rovaniemi,66.5,25.7167,291.82,55,0,1.03,FI,1722886630
63,tiksi,71.6872,128.8694,284.41,77,100,1.55,RU,1722886631
64,lihue,21.9789,-159.3672,300.02,71,20,6.17,US,1722886632
65,dakhla,23.6848,-15.958,295.16,88,100,10.29,EH,1722886633
66,opuwo,-18.0607,13.84,292.53,24,0,1.35,NA,1722886634
67,vila franca do campo,37.7167,-25.4333,298.38,77,12,3.33,PT,1722886635
68,livingstone,-17.8419,25.8543,292.57,16,0,1.44,ZM,1722886637
69,atafu village,-8.5421,-172.5159,300.91,77,42,2.57,TK,1722886638
70,sos'va,59.1766,61.8558,288.16,95,100,0.75,RU,1722886639
71,manicore,-5.8092,-61.3003,310.98,18,77,2.02,BR,1722886640
72,puerto natales,-51.7236,-72.4875,274.4,80,40,2.57,CL,1722886641
73,usogorsk,63.4106,48.6872,286.86,94,99,1.81,RU,1722886642
74,las tablas,7.7667,-80.2833,299.91,99,82,1.52,PA,1722886643
75,moa,20.6569,-74.9403,303.14,77,99,5.19,CU,1722886644
76,georgetown,5.4112,100.3354,302.11,79,20,0.0,MY,1722886413
77,carnarvon,-24.8667,113.6333,289.93,60,0,2.51,AU,1722886647
78,ilulissat,69.2167,-51.1,282.16,76,20,2.06,GL,1722886648
79,wenling,28.3669,121.36,299.36,87,0,0.98,CN,1722886649
80,grytviken,-54.2811,-36.5092,264.33,77,100,5.14,GS,1722886650
81,kruisfontein,-34.0033,24.7314,281.97,58,0,2.8,ZA,1722886651
82,klaksvik,62.2266,-6.589,284.66,87,1,4.27,FO,1722886652
83,burang,30.25,81.1667,283.89,75,100,2.54,CN,1722886653
84,benito juarez,19.385,-99.165,295.05,53,40,2.57,MX,1722886654
85,goondiwindi,-28.55,150.3167,286.12,96,98,2.18,AU,1722886655
86,susuman,62.7833,148.1667,285.99,62,97,2.18,RU,1722886656
87,avarua,-21.2078,-159.775,298.18,78,1,4.12,CK,1722886658
88,nueve de julio,-35.4444,-60.8831,288.13,82,93,0.89,AR,1722886575
89,vadso,70.0744,29.7487,285.64,87,0,5.14,NO,1722886661
90,puerto ayora,-0.7393,-90.3518,298.13,78,56,5.08,EC,1722886662
91,kavaratti,10.5669,72.642,300.38,84,100,5.3,IN,1722886663
92,pindobacu,-10.7417,-40.3608,295.41,70,95,3.18,BR,1722886664
93,gilleleje,56.122,12.3106,290.43,82,54,2.42,DK,1722886665
94,hawaiian paradise park,19.5933,-154.9731,301.33,75,20,2.06,US,1722886667
95,soria,41.6667,-2.6667,300.43,41,34,1.96,ES,1722886668
96,san patricio,28.017,-97.5169,308.24,39,25,3.49,US,1722886669
97,bilibino,68.0546,166.4372,275.77,66,87,1.39,RU,1722886670
98,toliara,-23.35,43.6667,293.84,76,0,2.63,MG,1722886671
99,shihezi,44.3,86.0333,300.97,28,92,2.31,CN,1722886672
100,newman,37.3138,-121.0208,306.34,16,0,0.39,US,1722886414
101,mersing,2.4312,103.8405,297.1,94,20,2.57,MY,1722886675
102,port lincoln,-34.7333,135.8667,282.52,91,99,4.28,AU,1722886676
103,springbok,-29.6643,17.8865,280.48,35,0,2.62,ZA,1722886678
104,badger,64.8,-147.5333,298.29,53,20,4.12,US,1722886679
105,nieuw amsterdam,5.8833,-55.0833,307.24,62,40,3.09,SR,1722886680
106,daru,-9.0763,143.2092,297.4,88,100,6.43,PG,1722886681
107,itoman,26.1247,127.6694,300.16,96,75,5.66,JP,1722886682
108,college,64.8569,-147.8028,298.33,52,20,4.12,US,1722886683
109,laibin,23.7,109.2667,299.52,87,25,1.62,CN,1722886684
110,mogocha,53.7333,119.7667,284.79,95,13,0.36,RU,1722886685
111,rolandia,-23.3097,-51.3692,303.1,32,0,2.98,BR,1722886687
112,guerrero negro,27.9769,-114.0611,301.32,49,100,5.72,MX,1722886688
113,sandnessjoen,66.0217,12.6316,295.44,68,20,4.63,NO,1722886689
114,gadzhiyevo,69.2551,33.3362,282.48,80,2,1.79,RU,1722886690
115,ouesso,1.6136,16.0517,299.12,62,89,1.27,CG,1722886444
116,shingu,33.7333,135.9833,298.35,94,73,1.37,JP,1722886692
117,coari,-4.085,-63.1414,309.86,23,96,1.91,BR,1722886693
118,keflavik,64.0049,-22.5624,286.1,94,75,4.12,IS,1722886694
119,yakeshi,49.2833,120.7333,287.77,81,0,1.99,CN,1722886695
120,bikenibeu village,1.3673,173.1241,302.11,62,98,5.47,KI,1722886697
121,tsiombe,-25.3,45.4833,291.41,91,5,0.9,MG,1722886118
122,kirkwood,38.5834,-90.4068,309.0,49,20,2.57,US,1722886699
123,yucheng,34.9289,116.4653,298.18,97,100,3.13,CN,1722886700
124,mo i rana,66.3128,14.1428,291.11,81,0,0.0,NO,1722886541
125,aasiaat,68.7098,-52.8699,276.78,87,63,2.04,GL,1722886702
126,porto velho,-8.7619,-63.9039,308.18,29,4,4.63,BR,1722886557
127,thompson,55.7435,-97.8558,295.24,35,20,3.09,CA,1722886704
128,margaret river,-33.95,115.0667,289.41,85,100,7.58,AU,1722886705
129,pangani,-5.4333,38.9667,295.53,81,0,2.42,TZ,1722886707
130,fortuna,40.5982,-124.1573,288.7,95,100,2.57,US,1722886708
131,bodo,67.28,14.405,293.17,66,0,2.57,NO,1722886438
132,bowling green,36.9903,-86.4436,306.29,57,75,4.12,US,1722886564
133,el nido,11.1858,119.3956,298.23,92,99,4.14,PH,1722886711
134,laguna,38.421,-121.4238,309.27,36,0,3.09,US,1722886712
135,tampakan,6.4442,124.9264,296.15,97,100,0.14,PH,1722886713
136,utrik,11.2278,169.8474,301.25,81,95,6.83,MH,1722886714
137,iqaluit,63.7506,-68.5145,281.0,81,100,3.6,CA,1722886715
138,lazaro cardenas,17.9583,-102.2,302.98,66,100,3.38,MX,1722886224
139,aioun,16.6614,-9.6149,304.12,56,50,4.88,MR,1722886718
140,kalabo,-14.97,22.6814,293.08,15,0,1.48,ZM,1722886719
141,pimentel,-6.8367,-79.9342,295.31,64,0,8.75,PE,1722886167
142,peitz,51.8584,14.4114,290.77,81,41,1.41,DE,1722886721
143,bubaque,11.2833,-15.8333,299.59,84,100,5.8,GW,1722886722
144,balykshi,47.0667,51.8667,297.15,60,0,2.0,KZ,1722886723
145,djebeniana,35.035,10.9081,302.04,68,0,3.23,TN,1722886724
146,petropavlovsk-kamchatsky,53.0452,158.6483,284.48,100,100,1.0,RU,1722886726
147,armenia,40.0,45.0,289.5,73,6,6.27,AM,1722886728
148,jamestown,42.097,-79.2353,301.92,66,100,4.63,US,1722886548
149,polyarnyy,69.1989,33.4478,283.07,77,3,1.83,RU,1722886730
150,alapa,8.6167,4.3833,297.83,75,100,3.98,NG,1722886731
151,sandikli,38.4647,30.2695,294.54,53,8,2.15,TR,1722886732
152,dali,25.7,100.1833,290.54,94,100,1.46,CN,1722886733
153,pirallahi,40.4723,50.333,300.23,75,0,4.66,AZ,1722886734
154,kabansk,52.0486,106.6528,286.59,78,1,2.02,RU,1722886735
155,nemuro,43.3236,145.575,289.91,100,95,2.12,JP,1722886736
156,kourou,5.1552,-52.6478,305.18,70,4,4.25,GF,1722886738
157,udachny,66.4167,112.4,283.37,87,100,7.76,RU,1722886739
158,simanggang,1.2472,111.4528,298.14,100,41,0.0,MY,1722886740
159,recani,31.2846,-4.2688,311.16,7,61,3.9,MA,1722886741
160,regina,50.4501,-104.6178,295.14,53,75,5.66,CA,1722886742
161,nantucket,41.2835,-70.0995,302.18,75,0,5.14,US,1722886576
162,enewetak,11.3474,162.3373,301.52,74,76,1.99,MH,1722886744
163,flin flon,54.7682,-101.865,295.06,40,75,2.57,CA,1722886745
164,cambria,35.5641,-121.0808,309.13,62,37,4.49,US,1722886746
165,cabo san lucas,22.8909,-109.9124,307.76,38,20,5.14,MX,1722886238
166,banda aceh,5.5577,95.3222,300.04,79,98,5.19,ID,1722886749
167,garissa,-0.4536,39.6401,297.35,57,44,9.36,KE,1722886750
168,huarmey,-10.0681,-78.1522,293.43,71,0,6.11,PE,1722886751
169,aginskoye,51.1,114.53,290.21,61,87,1.87,RU,1722886752
170,queenstown,-31.8976,26.8753,282.14,25,0,2.73,ZA,1722885956
171,port douglas,-16.4833,145.4667,292.73,81,6,1.91,AU,1722886754
172,neiafu,-18.65,-173.9833,292.53,94,20,0.0,TO,1722886755
173,howard springs,-12.497,131.047,296.1,88,8,2.16,AU,1722886757
174,ouadda,8.0777,22.4007,293.82,93,56,1.73,CF,1722886758
175,guanica,17.9716,-66.908,306.76,69,0,8.16,PR,1722886759
176,wotho,10.1657,166.0102,300.73,80,94,6.02,MH,1722886760
177,alice springs,-23.7,133.8833,276.9,93,0,1.03,AU,1722886625
178,tamanrasset,22.785,5.5228,307.1,17,40,6.17,DZ,1722886762
179,bati,11.1833,40.0167,293.74,75,100,1.59,ET,1722886763
180,makar'yev,57.8797,43.8069,288.03,95,24,1.57,RU,1722886764
181,timaru,-44.4,171.25,276.22,71,6,2.45,NZ,1722886766
182,colonia,50.9333,6.95,296.51,74,0,2.06,DE,1722886767
183,arraial do cabo,-22.9661,-42.0278,300.13,69,0,8.75,BR,1722886768
184,muang phonsavan,19.45,103.2167,291.46,100,100,0.9,LA,1722886769
185,sinop,41.7711,34.8709,290.41,96,54,0.86,TR,1722886770
186,codrington,-38.2667,141.9667,279.14,96,100,5.43,AU,1722886771
187,tual,-5.6667,132.75,298.42,85,89,9.38,ID,1722886772
188,kloulklubed,7.0419,134.2556,301.88,73,100,4.53,PW,1722886773
189,pyhajarvi,67.0701,27.2176,286.74,62,36,1.75,FI,1722886774
190,aral,40.5156,81.2636,301.78,32,100,3.54,CN,1722886775
191,constantia,44.1833,28.65,295.53,61,69,5.46,RO,1722886777
192,dudinka,69.4058,86.1778,280.85,68,22,8.52,RU,1722886778
193,verdal,63.7933,11.4817,296.17,69,70,2.83,NO,1722886779
194,luderitz,-26.6481,15.1594,286.2,67,0,6.93,NA,1722886780
195,gaalkacyo,6.7697,47.4308,298.05,64,59,10.62,SO,1722886781
196,edinburgh of the seven seas,-37.0676,-12.3116,286.82,92,93,10.73,SH,1722886782
197,cole harbour,44.6724,-63.4751,296.86,73,55,5.66,CA,1722886783
198,las choapas,17.9333,-94.0833,303.14,73,76,3.05,MX,1722886785
199,sao jose da coroa grande,-8.8978,-35.1478,297.66,74,16,5.01,BR,1722886787
200,castillos,-34.1667,-53.8333,287.17,92,100,4.77,UY,1722886789
201,atherton,53.5237,-2.4935,294.96,80,100,2.24,GB,1722886790
202,stanley,54.868,-1.6985,294.16,81,75,3.09,GB,1722886791
203,praia da vitoria,38.7333,-27.0667,301.29,69,20,2.25,PT,1722886793
204,micheweni,-4.9667,39.8333,296.78,76,1,5.42,TZ,1722886794
205,new norfolk,-42.7826,147.0587,284.22,84,100,2.23,AU,1722886795
206,amahai,-3.3333,128.9167,297.96,89,100,2.31,ID,1722886796
207,cannonvale,-20.2833,148.7,290.81,90,100,3.58,AU,1722886797
208,old harbour bay,17.9092,-77.0972,307.59,58,32,5.44,JM,1722886798
209,eyl,7.9803,49.8164,298.08,80,97,11.23,SO,1722886799
210,nguigmi,14.2495,13.1092,300.13,67,100,1.32,NE,1722886800
211,labytnangi,66.6572,66.4183,279.95,65,18,5.08,RU,1722886802
212,cidreira,-30.1811,-50.2056,289.5,97,85,3.8,BR,1722886803
213,aykhal,66.0,111.5,281.91,85,82,6.55,RU,1722886804
214,mata-utu,-13.2816,-176.1745,299.62,74,7,3.81,WF,1722886806
215,maridi,4.9158,29.4742,292.8,96,100,1.49,SS,1722886807
216,beau vallon,-20.4189,57.6953,292.16,88,20,1.54,MU,1722886808
217,aldan,58.6031,125.3894,283.66,99,100,2.01,RU,1722886809
218,la passe,45.5549,-0.8967,299.28,83,0,4.37,FR,1722886811
219,handan,36.6006,114.4678,299.21,89,0,1.19,CN,1722886812
220,hamilton,39.1834,-84.5333,307.64,52,0,2.57,US,1722886813
221,bidar,17.9,77.55,296.31,87,100,4.6,IN,1722886814
222,tura,25.5198,90.2201,297.49,99,100,2.38,IN,1722886815
223,rikaze,29.25,88.8833,284.64,78,100,3.08,CN,1722886817
224,santo antonio do ica,-3.1022,-67.9397,302.45,66,100,1.25,BR,1722886819
225,west island,-12.1568,96.8225,299.14,73,20,4.12,CC,1722886820
226,minas de marcona,-15.2119,-75.1103,288.23,62,0,7.63,PE,1722886821
227,khandyga,62.6667,135.6,285.68,95,100,2.46,RU,1722886822
228,cromer,52.9312,1.2989,296.56,68,100,5.36,GB,1722886823
229,jackson,42.4165,-122.8345,306.52,35,0,3.13,US,1722886773
230,benxi,41.2886,123.765,296.33,97,55,1.23,CN,1722886825
231,baiyin,36.5583,104.2081,296.84,57,98,1.46,CN,1722886826
232,east london,-33.0153,27.9116,287.69,53,0,2.75,ZA,1722886827
233,necochea,-38.5473,-58.7368,287.14,62,100,4.69,AR,1722886543
234,el granada,37.5027,-122.4694,297.86,74,75,6.69,US,1722886830
235,rasht,37.2808,49.5832,299.05,94,0,0.0,IR,1722886831
236,prince rupert,54.3161,-130.3201,290.2,87,0,2.57,CA,1722886832
237,uturoa,-16.7333,-151.4333,298.95,74,91,5.31,PF,1722886833
238,hualien city,23.9769,121.6044,299.44,96,100,2.59,TW,1722886834
239,amos,48.5669,-78.1162,290.76,47,98,2.86,CA,1722886836
240,xapuri,-10.6517,-68.5044,304.7,45,100,3.39,BR,1722886837
241,celestun,20.8667,-90.4,303.26,68,62,4.42,MX,1722886839
242,cedeira,43.6797,-8.0209,294.29,40,4,2.93,ES,1722886840
243,igarka,67.4667,86.5833,280.53,76,99,4.96,RU,1722886841
244,remire-montjoly,4.9167,-52.2667,305.17,66,0,6.17,GF,1722886842
245,quang ngai,15.1167,108.8,297.02,91,100,1.88,VN,1722886843
246,kalmunai,7.4167,81.8167,300.97,79,98,2.7,LK,1722886844
247,zambezi,-13.5432,23.1047,290.63,16,0,1.65,ZM,1722886845
248,rosa zarate,0.3333,-79.4667,304.14,55,63,1.99,EC,1722886846
249,touros,-5.1989,-35.4608,298.33,74,55,7.18,BR,1722886556
250,vernon,50.2581,-119.2691,306.09,30,0,1.03,CA,1722886848
251,aykol,38.1751,77.2132,299.66,48,99,5.54,CN,1722886850
252,challapata,-18.9,-66.7667,285.17,23,0,3.09,BO,1722886851
253,langarud,37.197,50.1535,299.18,82,2,0.54,IR,1722886852
254,gombong,-7.6072,109.5142,294.57,89,76,1.3,ID,1722886853
255,hasaki,35.7333,140.8333,298.37,90,2,3.28,JP,1722886854
256,kiama,-34.6833,150.8667,285.93,81,33,0.45,AU,1722886855
257,afaahiti,-17.75,-149.2833,299.08,76,79,5.94,PF,1722886856
258,irymple,-34.25,142.1667,277.71,89,3,1.75,AU,1722886857
259,mana,5.6592,-53.7767,301.92,73,9,5.9,GF,1722886859
260,isabel segunda,18.1491,-65.4427,305.14,79,1,8.32,PR,1722886860
261,san antonio de pale,-1.4014,5.6325,295.23,76,100,4.25,GQ,1722886861
262,puerto armuelles,8.2833,-82.8667,303.14,78,100,1.34,PA,1722886862
263,kuala belait,4.5833,114.1833,299.24,92,70,2.63,BN,1722886863
264,nishinoomote,30.7333,131.0,301.34,78,31,2.86,JP,1722886864
265,safford,32.834,-109.7076,311.34,23,1,0.45,US,1722886865
266,mananjary,-21.2167,48.3333,292.63,93,41,3.13,MG,1722886866
267,cockburn town,21.4612,-71.1419,301.63,82,5,8.07,TC,1722886736
268,narragansett,41.4501,-71.4495,305.19,59,0,4.12,US,1722886869
269,konarka,19.9,86.1167,300.37,83,100,2.68,IN,1722886870
270,smithers,54.7804,-127.1743,295.33,35,40,3.6,CA,1722886748
271,klyuchi,52.2667,79.1667,291.63,67,46,2.72,RU,1722886872
272,paphos,34.7667,32.4167,300.03,69,0,2.06,CY,1722886873
273,haifa,32.8156,34.9892,301.6,72,0,0.45,IL,1722886874
274,mejit,10.2753,170.8646,301.48,79,100,6.75,MH,1722886875
275,dundee,56.5,-2.9667,292.42,90,40,3.09,GB,1722886876
276,acton,51.509,-0.2762,296.23,72,75,5.14,GB,1722886877
277,proletar,40.167,69.504,301.45,30,40,4.0,TJ,1722886879
278,ust'-ilimsk,58.0006,102.6619,285.63,70,6,1.11,RU,1722886867
279,berdigestyakh,62.0989,126.6992,285.92,95,100,1.92,RU,1722886881
280,modica,36.8459,14.774,298.72,75,0,0.33,IT,1722886882
281,powell river,49.8496,-124.5361,296.95,68,20,3.09,CA,1722886883
282,gizo,-8.103,156.8419,299.92,82,92,5.59,SB,1722886884
283,kodiak,57.79,-152.4072,285.88,100,100,6.69,US,1722886698
284,asau,46.4333,26.4,294.66,83,89,2.63,RO,1722886886
285,ust-nera,64.5667,143.2,286.43,62,100,2.04,RU,1722886887
286,port alfred,-33.5906,26.891,286.76,61,0,4.35,ZA,1722886889
287,tolanaro,-25.0319,46.9987,291.19,88,0,0.0,MG,1722886890
288,fort mcmurray,56.7268,-111.381,294.92,52,0,5.14,CA,1722886891
289,angaur state,6.906,134.13,301.91,73,100,4.62,PW,1722886892
290,bonthe,7.5264,-12.505,297.96,88,69,4.38,SL,1722886893
291,perros-guirec,48.8145,-3.4396,294.42,73,100,3.09,FR,1722886894
292,whitehorse,60.7161,-135.0538,294.83,39,0,6.17,CA,1722886895
293,balabac,7.9868,117.0645,300.14,81,100,4.1,PH,1722886896
294,behshahr,36.6923,53.5526,299.12,77,7,0.75,IR,1722886897
295,ingeniero jacobacci,-41.3427,-69.5448,282.38,43,97,7.63,AR,1722886898
296,mezhdurechensk,53.6942,88.0603,287.6,99,100,1.48,RU,1722886900
297,rebola,3.7167,8.8333,295.77,94,20,3.6,GQ,1722886902
298,sitka,57.0531,-135.33,294.09,60,20,0.0,US,1722886903
